Version 4
SHEET 1 1528 680
SYMBOL cap 192 -288 R0
SYMATTR InstName C7
SYMBOL cap 256 -288 R0
SYMATTR InstName C8
SYMBOL res 224 -16 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL Misc\\xtal 336 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMBOL npn 560 32 M270
SYMATTR InstName Q1
SYMBOL npn 256 -160 R0
SYMATTR InstName Q2
SYMBOL cap 368 -160 R0
SYMATTR InstName C10
SYMBOL cap 320 -288 R0
SYMATTR InstName C11
SYMBOL res 1008 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL sw 720 -320 M180
SYMATTR InstName S1
SYMBOL voltage 640 -432 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL sw 720 32 M180
SYMATTR InstName S2
SYMBOL voltage 640 -80 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL res 1008 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 300
SYMBOL sw 1008 192 R270
SYMATTR InstName S3
SYMBOL voltage 1088 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL res 1216 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 510
SYMBOL sw 1232 192 R270
SYMATTR InstName S4
SYMBOL voltage 1312 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL res 1376 0 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL sw 1392 -160 M0
SYMATTR InstName S5
SYMBOL voltage 1472 -48 M180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL res 1008 -416 M0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 1072 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 1056 -416 R0
SYMATTR InstName R11
SYMBOL res 1056 -304 R0
SYMATTR InstName R12
SYMBOL res 1056 -528 R0
SYMATTR InstName R13
SYMBOL res 1056 -640 R0
SYMATTR InstName R14
SYMBOL Misc\\DIP8 688 -1232 R90
SYMATTR InstName U2
SYMBOL cap 864 -1264 R0
SYMATTR InstName C12
SYMBOL res 464 -1216 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL LED 432 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D1
SYMBOL cap 464 -1392 R0
SYMATTR InstName C13
SYMBOL cap 400 -1392 R0
SYMATTR InstName C14
SYMBOL res 320 -1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 510
SYMBOL Misc\\DIP8 -48 -1344 M270
SYMATTR InstName U3
SYMBOL res 160 -1184 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap -448 -496 R0
SYMATTR InstName C15
SYMBOL sw -208 -480 M0
SYMATTR InstName S6
SYMBOL voltage -128 -368 M180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL res -448 -352 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -320 -352 R0
SYMATTR InstName R19
SYMATTR Value 200
SYMBOL sw -208 -208 M0
SYMATTR InstName S7
SYMBOL voltage -128 -96 M180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL res -496 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 300
SYMBOL sw -624 -16 M270
SYMATTR InstName S8
SYMBOL voltage -704 16 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL sw -848 -16 M270
SYMATTR InstName S9
SYMBOL voltage -928 16 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL res -736 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 510
SYMBOL res -1056 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1000
SYMBOL sw -1072 -304 M180
SYMATTR InstName S10
SYMBOL voltage -1152 -416 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL res 896 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 200
SYMBOL Misc\\DIP8 -320 192 R90
SYMATTR InstName U4
SYMBOL res -944 -752 R0
SYMATTR InstName R5
SYMBOL res -944 -640 R0
SYMATTR InstName R24
SYMBOL res -768 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res -944 -480 R0
SYMATTR InstName R26
SYMBOL res -944 -352 R0
SYMATTR InstName R27
SYMBOL res -752 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL cap -944 -1264 R0
SYMATTR InstName C16
SYMBOL f -256 -880 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName F1
SYMBOL res 640 -784 R0
SYMATTR InstName R29
SYMATTR Value 1k
TEXT -178 400 Left 2 !.tran 5
TEXT -72 288 Left 2 ;Assuming circuit's switch is in ON state
TEXT -176 432 Left 2 !.model sw sw(Ron=10 Roff=10Meg Vt=1.1 Vh=0.1)
TEXT 1088 -304 Left 2 ;POT1 - Throttle
TEXT 1088 -528 Left 2 ;POT2 - Yaw
TEXT 536 -1272 Left 2 ;See controller_eeprom.pdf
TEXT -336 144 Left 2 ;LCD
TEXT -88 -1384 Left 2 ;Antenna
TEXT -1008 -640 Left 2 ;POT3\nRoll
TEXT -1008 -368 Left 2 ;POT4\nPitch
